feature_id,owner,spec_section,legacy_sources,new_module,first_graph_consumer,first_pde_consumer,fixtures,status,notes
core.problem,Core,DOMAIN_INDEPENDENT_CORE.md section 3,lean/StructuralExhaustion/Core/Problem.lean,Core/Problem.lean,EG problem registration,PDE LocalModel,Core primitives fixture,kernel_checked,Separates external target and optional progress
core.progress,Core,DOMAIN_INDEPENDENT_CORE.md section 3,lean/StructuralExhaustion/Core/Problem.lean;lean/StructuralExhaustion/Core/SmallerObject.lean,Core/Progress.lean,EG lexicographic minimality,PDE scale or defect descent,Core primitives fixture,kernel_checked,Optional well-founded measure
core.context,Core,DOMAIN_INDEPENDENT_CORE.md section 3,lean/StructuralExhaustion/Core/Context.lean;lean/StructuralExhaustion/Core/CounterexampleBranch.lean,Core/Context.lean,EG initial residual,PDE root residual,Core primitives fixture,kernel_checked,Branch avoiding and minimal contexts
core.semantic-equivalence,Core,core-3,Graph isomorphism modules,Core/SemanticEquivalence.lean,graph isomorphism,gauge equivalence,CorePrimitives,kernel_checked,
core.proof-ledger,Core,core-4.1,Core/ResidualRefinement.lean,Core/Residual/Ledger.lean,EG root,PDE row chain,ResidualLedger,kernel_checked,
core.typed-query,Core,core-4.1,Core/ResidualRefinement.lean,Core/Residual/Query.lean,EG node 2,PDE row 2,ResidualLedger,kernel_checked,
core.decision,Core,DOMAIN_INDEPENDENT_CORE.md section 4.1;HYPOSTRUCTURE_MIGRATION_GUIDE.md section 11.6,lean/StructuralExhaustion/Core/ResidualRefinement.lean;lean/StructuralExhaustion/Core/FocusedActiveContinuation.lean,Core/Residual/Decision.lean,EG counterexample decision,PDE finite sign toy,binary both-branch fixture,kernel_checked,Framework stores both branches before focus
core.join,Core,DOMAIN_INDEPENDENT_CORE.md section 4.1;HYPOSTRUCTURE_MIGRATION_GUIDE.md section 11.6,lean/StructuralExhaustion/Core/ResidualRefinement.lean,Core/Residual/Join.lean,first EG multi-edge join,PDE local-tail recombination,multi-predecessor compatibility fixture,kernel_checked,Typed join rather than application tuple
core.coordinate-system,Core,core-5,domain coordinate modules,Core/Coordinate/System.lean,graph restriction,PDE recentering,CoordinatesAndAssembly,kernel_checked,
core.coordinate-path,Core,core-5,manual domain composition,Core/Coordinate/Path.lean,graph composite,PDE recenter-rescale,CoordinatesAndAssembly,kernel_checked,
core.coordinate-transport,Core,core-5,manual domain transports,Core/Coordinate/Transport.lean,graph baseline transport,PDE equation transport,CoordinatesAndAssembly,kernel_checked,
core.locality,Core,DOMAIN_INDEPENDENT_CORE.md section 6,,Core/Assembly/Locality.lean,Graph induced support,PDE nested windows,nested restriction fixture,kernel_checked,Domain-neutral windows and restriction
core.atom-context,Core,core-6,Graph boundary replacement,Core/Assembly/AtomContext.lean,graph gluing,local/tail split,CoordinatesAndAssembly,kernel_checked,
core.work-budget,Core,core-9,Core/WorkBudget.lean,Core/Budget/Work.lean,finite graph CT,finite PDE toy,Budgets,kernel_checked,
core.resource-budget,Core,core-9,graph budget modules,Core/Budget/Resource.lean,graph charge,energy/capacity,Budgets,kernel_checked,
core.resource-transcript,Core,pde-8,,Core/Budget/Transcript.lean,graph resource fixture,PDE row 3,PDERows1To4,kernel_checked,
core.continued-decision,Core,core-4.1,Core/ResidualRefinement.lean,Core/Residual/Decision.lean,EG node 5,PDE branch continuation,Decision,kernel_checked,
core.normal-form-class-closure,Core,DOMAIN_INDEPENDENT_CORE.md section 8.1,,Core/NormalForm/ClassClosure.lean,Graph finite classifier,PDE classifier rows,Class closure fixture,kernel_checked,Generic class-closure normal form
core.normal-form-sign-gap,Core,DOMAIN_INDEPENDENT_CORE.md section 8.2,,Core/NormalForm/SignGap.lean,Graph budget split,PDE row 14,Sign-gap fixture,kernel_checked,Generic sign and gap normal form
core.normal-form-equality-rigidity,Core,DOMAIN_INDEPENDENT_CORE.md section 8.3,,Core/NormalForm/EqualityRigidity.lean,Graph rigidity profile,PDE rows 15 and 16,Equality-rigidity fixture,kernel_checked,Generic equality and rigidity normal form
graph.finite-object,Graph,graph-4,Graph/FiniteObject.lean,Graph/Object.lean,EG problem,,GraphBasics,kernel_checked,
graph.finite-views,Graph,graph-4,Graph finite modules,Graph/Finite.lean,EG CT schedules,,GraphBasics,kernel_checked,
graph.isomorphism,Graph,GRAPH_LAYER_API.md sections 3 and 4,lean/StructuralExhaustion/Graph/FiniteObject.lean,Graph/Isomorphism.lean,EG official parity,,relabeling and invariant fixture,kernel_checked,Canonical semantic equivalence
graph.induced,Graph,GRAPH_LAYER_API.md sections 5 and 8,lean/StructuralExhaustion/Graph/InducedSubgraph.lean,Graph/Induced.lean,EG induced P13,,nested induced support fixture,kernel_checked,Subtype and embedding transport
graph.deletion,Graph,GRAPH_LAYER_API.md sections 5 and 9,lean/StructuralExhaustion/Graph/EdgeDeletion.lean,Graph/Deletion.lean,EG CT2 criticality,,edge and vertex deletion fixture,kernel_checked,Progress effect remains profile-relative
graph.cycle-target,Graph,graph-7,Graph target modules,Graph/Target.lean,EG target,,GraphBasics,kernel_checked,
graph.rooted-return,Graph,graph-7,Graph/EdgeRootedReturn.lean,Graph/RootedReturn.lean,EG node 5,,RootedReturn,kernel_checked,
graph.proper-subgraph-minimality,Graph,graph-6,Graph/PackedMinimumDegreeCycle.lean,Graph/Minimality.lean,EG node 8,,GraphMinimality,kernel_checked,
pde.local-atlas,PDE,pde-4.2,,PDE/Atlas.lean,,PDE model,PDEBasics,kernel_checked,
pde.equation,PDE,PDE_LAYER_API.md section 4.3,,PDE/Equation.lean,,NS2D represented equation,finite equation fixture,kernel_checked,Equation interpretation remains explicit
pde.local-model,PDE,pde-4.1,,PDE/Model.lean,,NS2D registration,PDEBasics,kernel_checked,
pde.coordinates,PDE,pde-5,,PDE/Coordinate.lean,,recenter/rescale/gauge,PDEBasics,kernel_checked,
pde.local-tail,PDE,pde-6,,PDE/LocalTail.lean,,CZ pressure split,PDEBasics,kernel_checked,
pde.observable,PDE,PDE_LAYER_API.md section 4.4,,PDE/Observable.lean,,PDE row 1,Finite observable fixture,kernel_checked,Public represented observables
pde.target-interface,PDE,PDE_LAYER_API.md sections 4.4 and 8,,PDE/Target.lean,,PDE rows 1 and 18,Finite target interface fixture,kernel_checked,Target meaning and representation invariance
pde.fast-track-signature,PDE,PDE_LAYER_API.md section 8,,PDE/FastTrack/Signature.lean,,PDE rows 1 through 4,Finite fast-track registration fixture,kernel_checked,Only primitive represented data are author inputs
pde.generator-form,PDE,PDE_LAYER_API.md section 9,,PDE/GeneratorForm.lean,,PDE row 2,Finite matrix generator fixture,kernel_checked,Closed form and sector laws are author inputs
pde.represented-quotient,PDE,PDE_LAYER_API.md sections 8 and 10,,PDE/Quotient.lean,,PDE rows 4 and 8,Known finite quotient fixture,kernel_checked,Framework computes the quotient defect
pde.defect-geometry,PDE,PDE_LAYER_API.md section 9,,PDE/Quotient.lean,,PDE rows 4 through 6,Finite defect geometry fixture,kernel_checked,Framework derives routable and harmonic parts
ct.ct1,CT,DOMAIN_INDEPENDENT_CORE.md section 11 CT1,lean/StructuralExhaustion/CT1,CT1/Automation.lean,Hypostructure.Graph.CT1,PDE fast-track CT1 rows,neutral and graph CT1 fixtures,kernel_checked,Seven-layer contract may be combined only with visible dependencies
ct.ct2,CT,DOMAIN_INDEPENDENT_CORE.md section 11 CT2,lean/StructuralExhaustion/CT2,CT2/Automation.lean,Hypostructure.Graph.CT2,PDE fast-track CT2 rows,neutral and graph CT2 fixtures,kernel_checked,Seven-layer contract may be combined only with visible dependencies
ct.ct3,CT,DOMAIN_INDEPENDENT_CORE.md section 11 CT3,lean/StructuralExhaustion/CT3,CT3/Automation.lean,Hypostructure.Graph.CT3,PDE fast-track CT3 rows,neutral and graph CT3 fixtures,kernel_checked,Seven-layer contract may be combined only with visible dependencies
ct.ct4,CT,DOMAIN_INDEPENDENT_CORE.md section 11 CT4,lean/StructuralExhaustion/CT4,CT4/Automation.lean,Hypostructure.Graph.CT4,PDE fast-track CT4 rows,neutral and graph CT4 fixtures,kernel_checked,Seven-layer contract may be combined only with visible dependencies
ct.ct5,CT,DOMAIN_INDEPENDENT_CORE.md section 11 CT5,lean/StructuralExhaustion/CT5,CT5/Automation.lean,Hypostructure.Graph.CT5,PDE fast-track CT5 rows,neutral and graph CT5 fixtures,kernel_checked,Seven-layer contract may be combined only with visible dependencies
ct.ct6,CT,DOMAIN_INDEPENDENT_CORE.md section 11 CT6,lean/StructuralExhaustion/CT6,CT6/Automation.lean,Hypostructure.Graph.CT6,PDE fast-track CT6 rows,neutral and graph CT6 fixtures,kernel_checked,Seven-layer contract may be combined only with visible dependencies
ct.ct7,CT,DOMAIN_INDEPENDENT_CORE.md section 11 CT7,lean/StructuralExhaustion/CT7,CT7/Automation.lean,Hypostructure.Graph.CT7,PDE fast-track CT7 rows,neutral and graph CT7 fixtures,kernel_checked,Seven-layer contract may be combined only with visible dependencies
ct.ct8,CT,DOMAIN_INDEPENDENT_CORE.md section 11 CT8,lean/StructuralExhaustion/CT8,CT8/Automation.lean,Hypostructure.Graph.CT8,PDE fast-track CT8 rows,neutral and graph CT8 fixtures,kernel_checked,Seven-layer contract may be combined only with visible dependencies
ct.ct9,CT,DOMAIN_INDEPENDENT_CORE.md section 11 CT9,lean/StructuralExhaustion/CT9,CT9/Automation.lean,Hypostructure.Graph.CT9,PDE fast-track CT9 rows,neutral and graph CT9 fixtures,kernel_checked,Seven-layer contract may be combined only with visible dependencies
ct.ct10,CT,DOMAIN_INDEPENDENT_CORE.md section 11 CT10,lean/StructuralExhaustion/CT10,CT10/Automation.lean,Hypostructure.Graph.CT10,PDE fast-track CT10 rows,neutral and graph CT10 fixtures,kernel_checked,Seven-layer contract may be combined only with visible dependencies
ct.ct11,CT,DOMAIN_INDEPENDENT_CORE.md section 11 CT11,lean/StructuralExhaustion/CT11,CT11/Automation.lean,Hypostructure.Graph.CT11,PDE fast-track CT11 rows,neutral and graph CT11 fixtures,kernel_checked,Seven-layer contract may be combined only with visible dependencies
ct.ct12,CT,DOMAIN_INDEPENDENT_CORE.md section 11 CT12,lean/StructuralExhaustion/CT12,CT12/Automation.lean,Hypostructure.Graph.CT12,PDE fast-track CT12 rows,neutral and graph CT12 fixtures,kernel_checked,Seven-layer contract may be combined only with visible dependencies
ct.ct13,CT,DOMAIN_INDEPENDENT_CORE.md section 11 CT13,lean/StructuralExhaustion/CT13,CT13/Automation.lean,Hypostructure.Graph.CT13,PDE fast-track CT13 rows,neutral and graph CT13 fixtures,kernel_checked,Seven-layer contract may be combined only with visible dependencies
ct.ct14,CT,DOMAIN_INDEPENDENT_CORE.md section 11 CT14,lean/StructuralExhaustion/CT14,CT14/Automation.lean,Hypostructure.Graph.CT14,PDE fast-track CT14 rows,neutral and graph CT14 fixtures,kernel_checked,Seven-layer contract may be combined only with visible dependencies
ct.ct15,CT,DOMAIN_INDEPENDENT_CORE.md section 11 CT15,lean/StructuralExhaustion/CT15,CT15/Automation.lean,Hypostructure.Graph.CT15,PDE fast-track CT15 rows,neutral and graph CT15 fixtures,kernel_checked,Seven-layer contract may be combined only with visible dependencies
ct.ct16,CT,DOMAIN_INDEPENDENT_CORE.md section 11 CT16,lean/StructuralExhaustion/CT16,CT16/Automation.lean,Hypostructure.Graph.CT16,PDE fast-track CT16 rows,neutral and graph CT16 fixtures,kernel_checked,Seven-layer contract may be combined only with visible dependencies
ct.ct17,CT,DOMAIN_INDEPENDENT_CORE.md section 11 CT17,lean/StructuralExhaustion/CT17,CT17/Automation.lean,Hypostructure.Graph.CT17,PDE fast-track CT17 rows,neutral and graph CT17 fixtures,kernel_checked,Seven-layer contract may be combined only with visible dependencies
routes.registry,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,lean/StructuralExhaustion/Routes,Routes/Registry.lean,first cross-CT EG edge,first cross-row PDE edge,RouteRegistry,kernel_checked,Routes consume and return full accumulated ledgers
routes.accumulated-executor,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,lean/StructuralExhaustion/Routes/Accumulated.lean,Routes/Accumulated.lean,first accumulated EG edge,first accumulated PDE edge,RouteRegistry,kernel_checked,One typed Core executor for registered generic accumulated profiles
route.ct1-to-ct2-local-deletion,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,lean/StructuralExhaustion/Routes/CT1ToCT2LocalDeletion.lean,Routes/CT1ToCT2.lean,EG local deletion,PDE local replacement,CT1ToCT2LocalDeletion,planned,Specialized semantic-discovery profile
route.accumulated.ct1-to-ct9,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,lean/StructuralExhaustion/Routes/Accumulated.lean,Routes/Registry.lean,EG accumulated edge,PDE accumulated edge,AccumulatedRouteRegistry,kernel_checked,Registry data over one generic full-ledger executor
route.accumulated.ct1-to-ct10,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,lean/StructuralExhaustion/Routes/Accumulated.lean,Routes/Registry.lean,EG accumulated edge,PDE accumulated edge,AccumulatedRouteRegistry,kernel_checked,Registry data over one generic full-ledger executor
route.accumulated.ct2-to-ct1,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,lean/StructuralExhaustion/Routes/Accumulated.lean,Routes/Registry.lean,EG accumulated edge,PDE accumulated edge,AccumulatedRouteRegistry,kernel_checked,Registry data over one generic full-ledger executor
route.accumulated.ct3-to-ct1,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,lean/StructuralExhaustion/Routes/Accumulated.lean,Routes/Registry.lean,EG accumulated edge,PDE accumulated edge,AccumulatedRouteRegistry,kernel_checked,Registry data over one generic full-ledger executor
route.accumulated.ct5-to-ct2,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,lean/StructuralExhaustion/Routes/Accumulated.lean,Routes/Registry.lean,EG accumulated edge,PDE accumulated edge,AccumulatedRouteRegistry,kernel_checked,Registry data over one generic full-ledger executor
route.accumulated.ct7-to-ct5,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,lean/StructuralExhaustion/Routes/Accumulated.lean,Routes/Registry.lean,EG accumulated edge,PDE accumulated edge,AccumulatedRouteRegistry,kernel_checked,Registry data over one generic full-ledger executor
route.accumulated.ct5-to-ct10,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,lean/StructuralExhaustion/Routes/Accumulated.lean,Routes/Registry.lean,EG accumulated edge,PDE accumulated edge,AccumulatedRouteRegistry,kernel_checked,Registry data over one generic full-ledger executor
route.accumulated.ct9-to-ct1,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,lean/StructuralExhaustion/Routes/Accumulated.lean,Routes/Registry.lean,EG accumulated edge,PDE accumulated edge,AccumulatedRouteRegistry,kernel_checked,Registry data over one generic full-ledger executor
route.accumulated.ct9-to-ct5,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,lean/StructuralExhaustion/Routes/Accumulated.lean,Routes/Registry.lean,EG accumulated edge,PDE accumulated edge,AccumulatedRouteRegistry,kernel_checked,Registry data over one generic full-ledger executor
route.accumulated.ct9-to-ct10,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,lean/StructuralExhaustion/Routes/Accumulated.lean,Routes/Registry.lean,EG accumulated edge,PDE accumulated edge,AccumulatedRouteRegistry,kernel_checked,Registry data over one generic full-ledger executor
route.accumulated.ct9-to-ct14,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,lean/StructuralExhaustion/Routes/Accumulated.lean,Routes/Registry.lean,EG accumulated edge,PDE accumulated edge,AccumulatedRouteRegistry,kernel_checked,Registry data over one generic full-ledger executor
route.accumulated.ct10-to-ct5,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,lean/StructuralExhaustion/Routes/Accumulated.lean,Routes/Registry.lean,EG accumulated edge,PDE accumulated edge,AccumulatedRouteRegistry,kernel_checked,Registry data over one generic full-ledger executor
route.accumulated.ct10-to-ct6,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,lean/StructuralExhaustion/Routes/Accumulated.lean,Routes/Registry.lean,EG accumulated edge,PDE accumulated edge,AccumulatedRouteRegistry,kernel_checked,Registry data over one generic full-ledger executor
route.accumulated.ct10-to-ct9,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,lean/StructuralExhaustion/Routes/Accumulated.lean,Routes/Registry.lean,EG accumulated edge,PDE accumulated edge,AccumulatedRouteRegistry,kernel_checked,Registry data over one generic full-ledger executor
route.accumulated.ct10-to-ct14,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,lean/StructuralExhaustion/Routes/Accumulated.lean,Routes/Registry.lean,EG accumulated edge,PDE accumulated edge,AccumulatedRouteRegistry,kernel_checked,Registry data over one generic full-ledger executor
route.accumulated.ct12-to-ct10,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,lean/StructuralExhaustion/Routes/Accumulated.lean,Routes/Registry.lean,EG accumulated edge,PDE accumulated edge,AccumulatedRouteRegistry,kernel_checked,Registry data over one generic full-ledger executor
route.accumulated.ct12-to-ct15,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,lean/StructuralExhaustion/Routes/Accumulated.lean,Routes/Registry.lean,EG accumulated edge,PDE accumulated edge,AccumulatedRouteRegistry,kernel_checked,Registry data over one generic full-ledger executor
route.accumulated.ct14-to-ct1,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,lean/StructuralExhaustion/Routes/Accumulated.lean,Routes/Registry.lean,EG accumulated edge,PDE accumulated edge,AccumulatedRouteRegistry,kernel_checked,Registry data over one generic full-ledger executor
route.accumulated.ct14-to-ct12,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,lean/StructuralExhaustion/Routes/Accumulated.lean,Routes/Registry.lean,EG accumulated edge,PDE accumulated edge,AccumulatedRouteRegistry,kernel_checked,Registry data over one generic full-ledger executor
route.accumulated.ct15-to-ct9,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,lean/StructuralExhaustion/Routes/Accumulated.lean,Routes/Registry.lean,EG accumulated edge,PDE accumulated edge,AccumulatedRouteRegistry,kernel_checked,Registry data over one generic full-ledger executor
route.required.ct12-to-ct6,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,examples/erdos_64_eg/Erdos64EG/Shared/CT6SurplusPortActivation.lean,Routes/CT12ToCT6.lean,EG surplus-port activation,,CT12ToCT6,planned,Legacy application-owned transition to register generically
route.required.ct6-to-ct15,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,examples/erdos_64_eg/Erdos64EG/Shared/CT15BaselineSpineDemand.lean,Routes/CT6ToCT15.lean,EG baseline-spine demand,,CT6ToCT15,planned,Legacy application-owned transition to register generically
route.required.ct15-to-ct15,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,examples/erdos_64_eg/Erdos64EG/Shared/CT15SparsePairResponses.lean,Routes/CT15ToCT15.lean,EG rank refinement,,CT15ToCT15,planned,Legacy application-owned transition to register generically
route.required.ct9-to-ct9-capacity-token,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,examples/erdos_64_eg/Erdos64EG/Shared/CT9CapacityTokenLedger.lean,Routes/CT9ToCT9.lean,EG capacity-token refinement,,CT9ToCT9CapacityToken,planned,Legacy application-owned transition to register generically
route.required.ct9-to-ct9-coupled-overload,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,examples/erdos_64_eg/Erdos64EG/Shared/CT9CoupledClassOverload.lean,Routes/CT9ToCT9.lean,EG coupled-overload refinement,,CT9ToCT9CoupledOverload,planned,Legacy application-owned transition to register generically
route.pde.ct15-to-ct16,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,PDEs/llm_auditable_proof_architecture_draft.tex,Routes/CT15ToCT16.lean,,PDE row chain,PDERouteCT15ToCT16,planned,Required by the PDE architecture; implement after both endpoints
route.pde.ct15-to-ct10,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,PDEs/llm_auditable_proof_architecture_draft.tex,Routes/CT15ToCT10.lean,,PDE row chain,PDERouteCT15ToCT10,planned,Required by the PDE architecture; implement after both endpoints
route.pde.ct13-to-ct7,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,PDEs/llm_auditable_proof_architecture_draft.tex,Routes/CT13ToCT7.lean,,PDE row chain,PDERouteCT13ToCT7,planned,Required by the PDE architecture; implement after both endpoints
route.pde.ct3-to-ct7,Routes,HYPOSTRUCTURE_MIGRATION_GUIDE.md section 16.4,PDEs/llm_auditable_proof_architecture_draft.tex,Routes/CT3ToCT7.lean,,PDE row chain,PDERouteCT3ToCT7,planned,Required by the PDE architecture; implement after both endpoints
