node_id,paper_ref,direct_predecessors,legacy_files,legacy_declarations,normalized_input,normalized_outcomes,observed_legacy_ct_ids,required_features,new_file,parity_module,legacy_kernel,new_kernel,parity_status,math_status,work_status,web_evidence,status,blocker
53,original_erdos_64_proof.tex node 53,50,examples/erdos_64_eg/Erdos64EG/Node53.lean,,node 50 residual,remaining-budget decision,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node53.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node53.lean,fresh,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,clean baseline not frozen
54,original_erdos_64_proof.tex node 54,52|53,examples/erdos_64_eg/Erdos64EG/Node54.lean,,join of nodes 52;53,entropy-cap terminal,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node54.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node54.lean,fresh,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,clean baseline not frozen
55,original_erdos_64_proof.tex node 55,53,examples/erdos_64_eg/Erdos64EG/Node55.lean,,node 53 residual,large-budget residual,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node55.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node55.lean,fresh,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,clean baseline not frozen
56,original_erdos_64_proof.tex node 56,55,examples/erdos_64_eg/Erdos64EG/Node56.lean,,node 55 residual,net-deficiency cap,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node56.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node56.lean,fresh,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,clean baseline not frozen
57,original_erdos_64_proof.tex node 57,56,examples/erdos_64_eg/Erdos64EG/Node57.lean,,node 56 residual,large-budget net-cap continuation,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node57.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node57.lean,fresh,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,clean baseline not frozen
58,original_erdos_64_proof.tex node 58,57,examples/erdos_64_eg/Erdos64EG/Node58.lean,,node 57 residual,net charge,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node58.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node58.lean,fresh,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,clean baseline not frozen
59,original_erdos_64_proof.tex node 59,58,examples/erdos_64_eg/Erdos64EG/Node59.lean,,node 58 residual,net-charge sign decision,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node59.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node59.lean,fresh,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,clean baseline not frozen
60,original_erdos_64_proof.tex node 60,59,examples/erdos_64_eg/Erdos64EG/Node60.lean,,node 59 residual,net-cap contradiction terminal,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node60.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node60.lean,fresh,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,clean baseline not frozen
61,original_erdos_64_proof.tex node 61,59,examples/erdos_64_eg/Erdos64EG/Node61.lean,,node 59 residual,connected negative support,CT11,ct.ct11,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node61.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node61.lean,fresh,missing,not_run,not_assessed,not_captured,,inventoried,clean baseline not frozen
62,original_erdos_64_proof.tex node 62,61,examples/erdos_64_eg/Erdos64EG/Node62.lean,,node 61 residual,high-degree-surplus decision,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node62.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node62.lean,fresh,missing,not_run,not_assessed,not_captured,,inventoried,clean baseline not frozen
63,original_erdos_64_proof.tex node 63,62,examples/erdos_64_eg/Erdos64EG/Node63.lean,,node 62 residual,Type A continuation,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node63.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node63.lean,fresh,missing,not_run,not_assessed,not_captured,,inventoried,clean baseline not frozen
64,original_erdos_64_proof.tex node 64,62,examples/erdos_64_eg/Erdos64EG/Node64.lean,,node 62 residual,Type B continuation,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node64.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node64.lean,fresh,missing,not_run,not_assessed,not_captured,,inventoried,clean baseline not frozen
65,original_erdos_64_proof.tex node 65,64|66,,,nodes 64|66 join,Type B assigned support,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node65.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node65.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
66,original_erdos_64_proof.tex node 66,108,,,node 108 residual,Type A exit-seven input,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node66.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node66.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
67,original_erdos_64_proof.tex node 67,65,,,node 65 residual,high-degree center independence,,ct.ct2|graph.ct2,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node67.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node67.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
68,original_erdos_64_proof.tex node 68,67,,,node 67 residual,center degree decision,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node68.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node68.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
69,original_erdos_64_proof.tex node 69,68,,,node 68 residual,degree-greater-than-four local dichotomy,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node69.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node69.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
70,original_erdos_64_proof.tex node 70,68|69,,,nodes 68|69 join,fan-safe certificate graph,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node70.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node70.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
71,original_erdos_64_proof.tex node 71,70,,,node 70 residual,certificate-label decision,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node71.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node71.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
72,original_erdos_64_proof.tex node 72,71,,,node 71 residual,B2 ledger decision,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node72.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node72.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
73,original_erdos_64_proof.tex node 73,72,,,node 72 residual,minimal Type B overlap residual,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node73.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node73.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
74,original_erdos_64_proof.tex node 74,72,,,node 72 residual,B2 bridge reduction,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node74.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node74.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
75,original_erdos_64_proof.tex node 75,71|73,,,nodes 71|73 join,bridge fan-mass accounting,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node75.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node75.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
76,original_erdos_64_proof.tex node 76,74|75,,,nodes 74|75 join,Type B deficit closure,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node76.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node76.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
77,original_erdos_64_proof.tex node 77,76,,,node 76 residual,Type B route-eight continuation,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node77.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node77.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
78,original_erdos_64_proof.tex node 78,68,,,node 68 residual,degree-four branch,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node78.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node78.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
79,original_erdos_64_proof.tex node 79,78,,,node 78 residual,degree-four fan profile,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node79.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node79.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
80,original_erdos_64_proof.tex node 80,79,,,node 79 residual,degree-four certificate decision,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node80.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node80.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
81,original_erdos_64_proof.tex node 81,80,,,node 80 residual,degree-four B2 ledger decision,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node81.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node81.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
82,original_erdos_64_proof.tex node 82,81,,,node 81 residual,degree-four paid closure,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node82.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node82.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
83,original_erdos_64_proof.tex node 83,81,,,node 81 residual,degree-four overlap residual,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node83.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node83.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
84,original_erdos_64_proof.tex node 84,80|83,,,nodes 80|83 join,degree-four fan-mass route,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node84.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node84.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
85,original_erdos_64_proof.tex node 85,82|84,,,nodes 82|84 join,degree-four Type B closure,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node85.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node85.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
86,original_erdos_64_proof.tex node 86,63,,,node 63 residual,Type A zero-surplus support,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node86.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node86.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
87,original_erdos_64_proof.tex node 87,86,,,node 86 residual,bounded subcubic P13-free support,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node87.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node87.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
88,original_erdos_64_proof.tex node 88,87,,,node 87 residual,receiver threshold bounds,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node88.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node88.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
89,original_erdos_64_proof.tex node 89,88|102,,,nodes 88|102 join,receiver saturation decision,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node89.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node89.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
90,original_erdos_64_proof.tex node 90,89,,,node 89 residual,unsaturated receiver branch,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node90.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node90.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
91,original_erdos_64_proof.tex node 91,90,,,node 90 residual,three-seven-eleven charge bound,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node91.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node91.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
92,original_erdos_64_proof.tex node 92,91,,,node 91 residual,unsaturated Type A closure,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node92.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node92.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
93,original_erdos_64_proof.tex node 93,89,,,node 89 residual,visible receiver-entry decision,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node93.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node93.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
94,original_erdos_64_proof.tex node 94,93,,,node 93 residual,silent excess lower bound,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node94.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node94.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
95,original_erdos_64_proof.tex node 95,93,,,node 93 residual,Mersenne-return exit decision,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node95.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node95.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
96,original_erdos_64_proof.tex node 96,95,,,node 95 residual,Mersenne target terminal,,ct.ct1|graph.ct1,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node96.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node96.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
97,original_erdos_64_proof.tex node 97,95,,,node 95 residual,power-of-two-theta exit decision,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node97.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node97.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
98,original_erdos_64_proof.tex node 98,97,,,node 97 residual,theta target terminal,,ct.ct1|graph.ct1,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node98.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node98.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
99,original_erdos_64_proof.tex node 99,97,,,node 97 residual,P13 collision exit decision,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node99.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node99.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
100,original_erdos_64_proof.tex node 100,99,,,node 99 residual,label-collision terminal,,ct.ct1|graph.ct1,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node100.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node100.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
101,original_erdos_64_proof.tex node 101,94|99,,,nodes 94|99 join,target-defect exit decision,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node101.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node101.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
102,original_erdos_64_proof.tex node 102,101,,,node 101 residual,target-defect peeling step,,ct.ct12|graph.ct12,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node102.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node102.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
103,original_erdos_64_proof.tex node 103,101,,,node 101 residual,response-compression exit decision,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node103.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node103.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
104,original_erdos_64_proof.tex node 104,103,,,node 103 residual,uncompressibility terminal,,ct.ct3|graph.ct3,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node104.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node104.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
