node_id,paper_ref,direct_predecessors,legacy_files,legacy_declarations,normalized_input,normalized_outcomes,observed_legacy_ct_ids,required_features,new_file,parity_module,legacy_kernel,new_kernel,parity_status,math_status,work_status,web_evidence,status,blocker
105,original_erdos_64_proof.tex node 105,103,,,node 103 residual,delocalization exit decision,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node105.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node105.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
106,original_erdos_64_proof.tex node 106,105,,,node 105 residual,delocalization terminal,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node106.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node106.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
107,original_erdos_64_proof.tex node 107,105,,,node 105 residual,decorated Type B exit decision,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node107.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node107.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
108,original_erdos_64_proof.tex node 108,107,,,node 107 residual,Type B return,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node108.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node108.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
109,original_erdos_64_proof.tex node 109,107,,,node 107 residual,route-eight residual,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node109.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node109.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
110,original_erdos_64_proof.tex node 110,77|109,,,nodes 77|109 join,canonical route-eight profile,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node110.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node110.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
111,original_erdos_64_proof.tex node 111,110,,,node 110 residual,global Type A collection extraction,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node111.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node111.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
112,original_erdos_64_proof.tex node 112,111,,,node 111 residual,route-eight basin burden,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node112.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node112.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
113,original_erdos_64_proof.tex node 113,112,,,node 112 residual,large-budget Type A deficit,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node113.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node113.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
114,original_erdos_64_proof.tex node 114,113,,,node 113 residual,minimal target-complete carrier core,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node114.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node114.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
115,original_erdos_64_proof.tex node 115,114,,,node 114 residual,small carrier-core decision,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node115.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node115.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
116,original_erdos_64_proof.tex node 116,115,,,node 115 residual,existing exits terminal,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node116.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node116.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
117,original_erdos_64_proof.tex node 117,115,,,node 115 residual,two-carrier decision,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node117.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node117.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
118,original_erdos_64_proof.tex node 118,117,,,node 117 residual,two-carrier route-eight entry,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node118.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node118.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
119,original_erdos_64_proof.tex node 119,117,,,node 117 residual,private-carrier branch,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node119.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node119.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
120,original_erdos_64_proof.tex node 120,119,,,node 119 residual,private-carrier upper budget,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node120.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node120.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
121,original_erdos_64_proof.tex node 121,120,,,node 120 residual,basin lower budget,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node121.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node121.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
122,original_erdos_64_proof.tex node 122,121,,,node 121 residual,private-carrier contradiction,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node122.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node122.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
123,original_erdos_64_proof.tex node 123,118,,,node 118 residual,target-defect pressure descent,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node123.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node123.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
124,original_erdos_64_proof.tex node 124,123,,,node 123 residual,two-carrier no-go terminal,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node124.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node124.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
125,original_erdos_64_proof.tex node 125,20,,,node 20 residual,sparse-pressure survivor,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node125.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node125.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
126,original_erdos_64_proof.tex node 126,125,,,node 125 residual,sparse envelope,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node126.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node126.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
127,original_erdos_64_proof.tex node 127,126,,,node 126 residual,excess-port extraction,,ct.ct6|graph.ct6,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node127.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node127.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
128,original_erdos_64_proof.tex node 128,127,,,node 127 residual,canonical surplus-port activation,,ct.ct6|graph.ct6,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node128.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node128.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
129,original_erdos_64_proof.tex node 129,128,,,node 128 residual,full active family and baseline,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node129.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node129.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
130,original_erdos_64_proof.tex node 130,129,,,node 129 residual,free-or-blocked pair decision,,ct.ct10|graph.ct10,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node130.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node130.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
131,original_erdos_64_proof.tex node 131,130,,,node 130 residual,free-pair entropy bound,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node131.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node131.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
132,original_erdos_64_proof.tex node 132,130,,,node 130 residual,blocked-pair routing decision,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node132.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node132.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
133,original_erdos_64_proof.tex node 133,132,,,node 132 residual,sparse surplus exit terminal,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node133.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node133.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
134,original_erdos_64_proof.tex node 134,132,,,node 132 residual,canonical blocker ledger,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node134.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node134.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
135,original_erdos_64_proof.tex node 135,134,,,node 134 residual,window-join pressure identity,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node135.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node135.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
136,original_erdos_64_proof.tex node 136,135,,,node 135 residual,tokenized blocked-pair ledger,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node136.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node136.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
137,original_erdos_64_proof.tex node 137,131|136,,,nodes 131|136 join,coupled overload decision,,ct.ct9|graph.ct9,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node137.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node137.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
138,original_erdos_64_proof.tex node 138,137,,,node 137 residual,near-cubic spine terminal,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node138.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node138.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
139,original_erdos_64_proof.tex node 139,137,,,node 137 residual,window-token-class decision,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node139.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node139.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
140,original_erdos_64_proof.tex node 140,139,,,node 139 residual,window-incidence geometric audit,,ct.ct7|graph.ct7,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node140.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node140.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
141,original_erdos_64_proof.tex node 141,139,,,node 139 residual,remainder-token-class decision,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node141.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node141.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
142,original_erdos_64_proof.tex node 142,141,,,node 141 residual,remainder-surplus geometric audit,,ct.ct7|graph.ct7,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node142.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node142.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
143,original_erdos_64_proof.tex node 143,141,,,node 141 residual,primitive-carrier geometric audit,,ct.ct7|graph.ct7,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node143.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node143.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
144,original_erdos_64_proof.tex node 144,140|142|143,,,nodes 140|142|143 join,homogeneous bottleneck discharge,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node144.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node144.lean,missing,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,paper node lacks direct facade; legacy declaration binding and clean baseline required
145,original_erdos_64_proof.tex node 145,24,examples/erdos_64_eg/Erdos64EG/Node145.lean,,node 24 residual,hot-cold window interface,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node145.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node145.lean,fresh,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,clean baseline not frozen
146,original_erdos_64_proof.tex node 146,145,examples/erdos_64_eg/Erdos64EG/Node146.lean,,node 145 residual,route-eight density decision,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node146.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node146.lean,fresh,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,clean baseline not frozen
147,original_erdos_64_proof.tex node 147,146,examples/erdos_64_eg/Erdos64EG/Node147.lean,,node 146 residual,route-eight collision terminal,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node147.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node147.lean,fresh,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,clean baseline not frozen
148,original_erdos_64_proof.tex node 148,146,examples/erdos_64_eg/Erdos64EG/Node148.lean,,node 146 residual,live-hot entropy-cap decision,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node148.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node148.lean,fresh,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,clean baseline not frozen
149,original_erdos_64_proof.tex node 149,148,examples/erdos_64_eg/Erdos64EG/Node149.lean,,node 148 residual,P13 density-cap terminal,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node149.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node149.lean,fresh,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,clean baseline not frozen
150,original_erdos_64_proof.tex node 150,148,examples/erdos_64_eg/Erdos64EG/Node150.lean,,node 148 residual,cold-mass residual,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node150.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node150.lean,fresh,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,clean baseline not frozen
151,original_erdos_64_proof.tex node 151,150,examples/erdos_64_eg/Erdos64EG/Node151.lean,,node 150 residual,ambient-cubic cold-window reduction,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node151.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node151.lean,fresh,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,clean baseline not frozen
152,original_erdos_64_proof.tex node 152,151,examples/erdos_64_eg/Erdos64EG/Node152.lean,,node 151 residual,cold-window stub excess,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node152.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node152.lean,fresh,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,clean baseline not frozen
153,original_erdos_64_proof.tex node 153,152,examples/erdos_64_eg/Erdos64EG/Node153.lean,,node 152 residual,cold-corridor first-failure extraction,,ct.ct6,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node153.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node153.lean,fresh,missing,not_run,not_assessed,not_captured,generated/examples/erdos-64.json,inventoried,clean baseline not frozen
154,original_erdos_64_proof.tex node 154,153,examples/erdos_64_eg/Erdos64EG/Node154.lean,,node 153 residual,bounded-germ trichotomy,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node154.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node154.lean,fresh,missing,not_run,not_assessed,not_captured,,inventoried,clean baseline not frozen
155,original_erdos_64_proof.tex node 155,154,examples/erdos_64_eg/Erdos64EG/Node155.lean,,node 154 residual,G1 dyadic-cycle terminal,,ct.ct1,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node155.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node155.lean,fresh,missing,not_run,not_assessed,not_captured,,inventoried,clean baseline not frozen
156,original_erdos_64_proof.tex node 156,154,examples/erdos_64_eg/Erdos64EG/Node156.lean,,node 154 residual,G2 target-defect residual,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node156.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node156.lean,fresh,missing,not_run,not_assessed,not_captured,,inventoried,clean baseline not frozen
157,original_erdos_64_proof.tex node 157,154,examples/erdos_64_eg/Erdos64EG/Node157.lean,,node 154 residual,G3 same-interface compression,,,examples/hypostructure_erdos_64_eg/HypostructureErdos64EG/Node157.lean,examples/hypostructure_parity/HypostructureParity/Erdos64EG/Node157.lean,fresh,missing,not_run,not_assessed,not_captured,,inventoried,clean baseline not frozen
