tactic_id,node_number,node_id,local_key,node_type,title,contracts,source_line
CT8,18,CT8.N18,compress,certificate,C2 — minimality contradiction,A-Cert|S-Equiv|S-Pers|S-Meas,3353
CT9,1,CT9.N01,input,definition,Definition — charging map pi:D→P,S-Def,3463
CT9,2,CT9.N02,fiberdef,decision,Definition — payer fibre F_p=pi^-1(p),S-Dich,3464
CT9,3,CT9.N03,scopebad,scope_audit,Scope candidate — no finite labelling — scope audit,A-Scope,3465
CT9,4,CT9.N04,labelres,residual_record,Payload record — P_9→10: label refinement needed,S-Def,3466
CT9,5,CT9.N05,labellemma,assertion,Lemma — P_9→10 satisfies CT10 trigger,S-Prove|S-Trig,3467
CT9,6,CT9.N06,labelroute,consumer_handoff,CT 10 — refinement,S-Trig,3468
CT9,7,CT9.N07,fiber,decision,Dichotomy lemma — is some fibre overloaded?,S-Dich,3469
CT9,8,CT9.N08,bounded,payload_constructor,Payload lemma — build P_9→4 — bounded multiplicity,S-Rout,3470
CT9,9,CT9.N09,boundedroute,consumer_handoff,CT 4 — charging,S-Trig,3471
CT9,10,CT9.N10,overload,definition,Branch-state definition — overloaded labelled fibre,S-Def,3472
CT9,11,CT9.N11,mono,assertion,Pigeonhole lemma — homogeneous overloaded subfamily,S-Prove|S-Comp,3473
CT9,12,CT9.N12,extract,assertion,"Instantiation lemma — target hit, same-interface exchange, or long chain",S-Prove,3474
CT9,13,CT9.N13,route,decision,Routing theorem — what object was extracted?,S-Dich,3475
CT9,14,CT9.N14,hitlemma,assertion,Lemma — target-hit trigger,S-Prove|S-Trig,3476
CT9,15,CT9.N15,exchangelemma,payload_constructor,Payload lemma — build P_9→7 — same-interface object,S-Rout,3477
CT9,16,CT9.N16,pumplemma,payload_constructor,Payload lemma — build P_9→8 — long chain,S-Rout,3478
CT9,17,CT9.N17,hitout,certificate,C1 — direct target hit,A-Cert|S-Equiv,3479
CT9,18,CT9.N18,exchangeout,consumer_handoff,CT 7 — exchange,S-Trig,3480
CT9,19,CT9.N19,pumpout,consumer_handoff,CT 8 — pumping,S-Trig,3481
CT10,1,CT10.N01,input,definition,Definition — surviving residual class C,S-Def,3586
CT10,2,CT10.N02,recoverentry,recovery,"Recovery entry — payloads from CT2, CT6, CT7, CT8, CT9, CT11, CT14, CT17",S-Def|S-Rout,3587
CT10,3,CT10.N03,label,decision,Definition — finite refinement label ell:C→,S-Dich,3588
CT10,4,CT10.N04,scopebad,scope_audit,Scope candidate — infinite refinement alphabet — scope audit,A-Scope,3589
CT10,5,CT10.N05,exhaust,assertion,Lemma — label classes exhaust C,S-Prove|S-Comp,3590
CT10,6,CT10.N06,exchange,assertion,Lemma — supported exchanges are finite inside each label class,S-Prove,3591
CT10,7,CT10.N07,outcome,decision,Classification theorem — what happens in one label class?,S-Dich,3592
CT10,8,CT10.N08,closeprop,assertion,Proposition — label class is empty,S-Prove,3593
CT10,9,CT10.N09,classclose,certificate,C5 — label class closed,A-Cert|S-Comp,3594
CT10,10,CT10.N10,routelemma,payload_constructor,Payload lemma — class exchange or response/type datum,S-Rout,3595
CT10,11,CT10.N11,closeroute,decision,Routing theorem — class result,S-Dich,3596
CT10,12,CT10.N12,exchangefig,consumer_handoff,CT 7 — exchange,S-Trig,3597
CT10,13,CT10.N13,typefig,consumer_handoff,CT 3 — external types,S-Trig,3598
CT10,14,CT10.N14,promote,assertion,Lemma — missing-datum extraction,S-Prove,3599
CT10,15,CT10.N15,next,definition,Definition — promoted invariant,S-Def,3600
CT10,16,CT10.N16,nextfig,decision,Routing theorem — new invariant type,S-Dich,3601
CT10,17,CT10.N17,rankgen,consumer_handoff,CT 15 — rank forcing,S-Trig,3602
CT11,1,CT11.N01,input,definition,Definition — additive budget B(R)<0 on residual region R,S-Def,3692
CT11,2,CT11.N02,decomp,assertion,Lemma — admissible decomposition into connected pieces,S-Prove,3693
CT11,3,CT11.N03,closed,decision,Lemma — admissibility is preserved by local moves?,S-Dich,3694
CT11,4,CT11.N04,toolroute,decision,Routing theorem — why did admissibility fail?,S-Dich,3695
CT11,5,CT11.N05,bad,scope_audit,Scope candidate — no finite local type — scope audit,A-Scope,3696
CT11,6,CT11.N06,sum,assertion,Lemma — summation of local contributions,S-Prove|S-Comp,3697
CT11,7,CT11.N07,toolres,residual_record,Payload record — P_11→10: admissibility gap,S-Def,3698
CT11,8,CT11.N08,local,decision,Localization lemma — does some connected X⊆ R have B(X)<0?,S-Dich,3699
CT11,9,CT11.N09,badlocal,audit_gate,Admission reject — additivity not certified,A-Admission,3700
CT11,10,CT11.N10,toollemma,assertion,Lemma — P_11→10 satisfies CT10 trigger,S-Prove|S-Trig,3701
CT11,11,CT11.N11,object,definition,Definition — localized deficit piece X,S-Def,3702
CT11,12,CT11.N12,toolfix,consumer_handoff,CT 10 — refinement,S-Trig,3703
CT11,13,CT11.N13,nextroute,decision,Routing theorem — which local object was found?,S-Dich,3704
CT11,14,CT11.N14,targetlemma,payload_constructor,Payload lemma — build P_11→1 — target-test data,S-Rout,3705
CT11,15,CT11.N15,exchangelemma,payload_constructor,Payload lemma — build P_11→7 — localized exchange,S-Rout,3706
CT11,16,CT11.N16,aggregatelemma,payload_constructor,Payload lemma — build P_11→14 — carried mass,S-Rout,3707
CT11,17,CT11.N17,targetroute,consumer_handoff,CT 1 — local target tests,S-Trig,3708
CT11,18,CT11.N18,exchangeroute,consumer_handoff,CT 7 — exchange,S-Trig,3709
CT11,19,CT11.N19,aggregateroute,consumer_handoff,CT 14 — aggregate closure,S-Trig,3710
CT12,1,CT12.N01,input,definition,Definition — saturated branch state with routed load L,S-Def,3839
CT12,2,CT12.N02,measuredef,decision,Definition — well-founded measure M(L)∈N,S-Dich,3840
CT12,3,CT12.N03,sat,decision,Dichotomy lemma — is a peeling exit triggered?,S-Dich,3841
CT12,4,CT12.N04,discharge,assertion,Lemma — unsaturated discharge inequality,S-Prove|S-Comp,3842
CT12,5,CT12.N05,unsat,certificate,C4 — unsaturated branch,A-Cert|S-Comp,3843
CT12,6,CT12.N06,peel,assertion,Lemma — per-pass peel removes one routed unit,S-Prove,3844
CT12,7,CT12.N07,restore,decision,Lemma — branch state restored and new demands paid?,S-Dich|S-Rest|S-Pers,3845
CT12,8,CT12.N08,scopebad,scope_audit,Scope candidate — load not measurable — scope audit,A-Scope,3846
CT12,9,CT12.N09,restorefail,decision,Routing theorem — why did restoration fail?,S-Dich|S-Rest|S-Pers,3847
CT12,10,CT12.N10,measure,assertion,Lemma — strict decrease M(L')<M(L),S-Prove|S-Meas,3848
CT12,11,CT12.N11,statefix,residual_record,Payload record — restored state with new demand,S-Def,3849
CT12,12,CT12.N12,repairroute,decision,Routing theorem — what repair data is present?,S-Dich,3850
CT12,13,CT12.N13,chargelemma,payload_constructor,Payload lemma — build P_12→4 — ordinary demand,S-Rout,3851
CT12,14,CT12.N14,tierlemma,payload_constructor,Payload lemma — build P_12→13 — tier interaction,S-Rout,3852
CT12,15,CT12.N15,chargeroute,consumer_handoff,CT 4 — charging,S-Trig,3853
CT12,16,CT12.N16,tierroute,consumer_handoff,CT 13 — tiered charging,S-Trig,3854
CT13,1,CT13.N01,input,decision,"Definition — demands D, tier-1 payers P_1, and availability hypothesis A",S-Dich,3935
CT13,2,CT13.N02,scopebad,scope_audit,Scope candidate — no measurable tier resource — scope audit,A-Scope,3936
CT13,3,CT13.N03,avail,decision,Dichotomy lemma — is A available?,S-Dich,3937
CT13,4,CT13.N04,tierone,assertion,Lemma — tier-1 canonical payment,S-Prove|S-Det,3938
CT13,5,CT13.N05,capone,payload_constructor,Payload lemma — build P_13→4 — tier-1 account,S-Rout,3939
CT13,6,CT13.N06,caproute,consumer_handoff,CT 4 — charging,S-Trig,3940
CT13,7,CT13.N07,minobs,assertion,Lemma — minimal obstruction O to availability,S-Prove,3941
CT13,8,CT13.N08,tiertwo,assertion,Lemma — tier-2 charge to fallback payers P_2,S-Prove,3942
CT13,9,CT13.N09,reconcile,decision,Lemma — tier resources disjoint or explicitly reconciled?,S-Dich,3943
CT13,10,CT13.N10,overlaproute,decision,Routing theorem — what remains after reconciliation?,S-Dich,3944
CT13,11,CT13.N11,combined,assertion,Theorem — combined tier capacity bound,S-Prove|S-Comp,3945
CT13,12,CT13.N12,overlapres,residual_record,Payload record — overlap-obstruction residual,S-Def,3946
CT13,13,CT13.N13,overlaplemma,payload_constructor,Payload lemma — build P_13→9 or P_13→14,S-Rout,3947
CT13,14,CT13.N14,captwo,certificate,C4 — capacity contradiction,A-Cert|S-Comp,3948
CT13,15,CT13.N15,overroute,consumer_handoff,CT 9 — overload,S-Trig,3949
CT13,16,CT13.N16,massroute,consumer_handoff,CT 14 — aggregate closure,S-Trig,3950
CT14,1,CT14.N01,input,decision,Definition — residual class C with recorded branch state,S-Dich,4062
CT14,2,CT14.N02,lower,assertion,Lemma — branch state forces C to carry ≥ cn deficit,S-Prove,4063
CT14,3,CT14.N03,upper,assertion,Lemma — members of C charge to a global o(n) resource,S-Prove,4064
CT14,4,CT14.N04,mult,decision,Lemma — upper bound counts carried-charge multiplicity?,S-Dich,4065
CT14,5,CT14.N05,multroute,decision,Routing theorem — which capacity datum failed?,S-Dich,4066
CT14,6,CT14.N06,scopebad,scope_audit,Scope candidate — no finite bounded-capacity description — scope audit,A-Scope,4067
CT14,7,CT14.N07,compare,comparison,Comparison theorem — ≥ cn demand versus o(n) capacity,S-Comp,4068
CT14,8,CT14.N08,unbounded,residual_record,Payload record — P_14→9: unbounded-capacity member,S-Def,4069
CT14,9,CT14.N09,refine,residual_record,Payload record — P_14→10: missing capacity label,S-Def,4070
CT14,10,CT14.N10,overlemma,payload_constructor,Payload lemma — P_14→9 satisfies CT9 trigger,S-Rout,4071
CT14,11,CT14.N11,refinelemma,payload_constructor,Payload lemma — P_14→10 satisfies CT10 trigger,S-Rout,4072
CT14,12,CT14.N12,closed,certificate,C4 — C is empty on the surviving branch,A-Cert|S-Comp,4073
CT14,13,CT14.N13,overroute,consumer_handoff,CT 9 — overload,S-Trig,4074
CT14,14,CT14.N14,refineroute,consumer_handoff,CT 10 — refinement,S-Trig,4075
CT15,1,CT15.N01,input,definition,Definition — raw local tests with target-relevant rank r_T,S-Def,4177
CT15,2,CT15.N02,rankrepair,recovery,Repair datum — rank definition not target-relative,S-Def|S-Rout,4178
CT15,3,CT15.N03,rankrepairlemma,assertion,Lemma — redesign rank relative to T,S-Prove|S-Comp,4179
CT15,4,CT15.N04,targetaudit,decision,Lemma — rank is defined relative to the target predicate?,S-Dich,4180
CT15,5,CT15.N05,scopebad,scope_audit,Scope candidate — no finite rank — scope audit,A-Scope,4181
CT15,6,CT15.N06,rank,decision,Dichotomy lemma — does a rank drop occur?,S-Dich,4182
CT15,7,CT15.N07,dep,assertion,Lemma — rank drop produces structural dependence,S-Prove|S-Comp,4183
CT15,8,CT15.N08,structroute,decision,Routing theorem — what dependence is certified?,S-Dich,4184
CT15,9,CT15.N09,typelemma,payload_constructor,Payload lemma — build P_15→3 — rank defect,S-Rout,4185
CT15,10,CT15.N10,exchangelemma,payload_constructor,Payload lemma — build P_15→7 — rank exchange,S-Rout,4186
CT15,11,CT15.N11,wholelemma,payload_constructor,Payload lemma — build P_15→16 — rank delocalization,S-Rout,4187
CT15,12,CT15.N12,typeroute,consumer_handoff,CT 3 — external types,S-Trig,4188
CT15,13,CT15.N13,exchangeroute,consumer_handoff,CT 7 — exchange,S-Trig,4189
CT15,14,CT15.N14,wholeroute,consumer_handoff,CT 16 — whole-object types,S-Trig,4190
CT15,15,CT15.N15,full,assertion,Lemma — full-rank branch gives independent coordinates,S-Prove|S-Comp,4191
CT15,16,CT15.N16,charge,assertion,Lemma — recorded rank charge,S-Prove|S-Comp,4192
CT15,17,CT15.N17,compare,comparison,Comparison theorem — does rank demand exceed cap?,S-Comp,4193
CT15,18,CT15.N18,budget,certificate,C4 — rank budget contradiction,A-Cert|S-Comp,4194
CT15,19,CT15.N19,ledger,residual_record,Payload record — P_15→4: rank demand ledger,S-Def,4195
CT15,20,CT15.N20,chargelemma,assertion,Lemma — P_15→4 satisfies CT4 trigger,S-Prove|S-Trig,4196
CT15,21,CT15.N21,chargeroute,consumer_handoff,CT 4 — charging,S-Trig,4197
CT16,1,CT16.N01,input,definition,Definition — delocalized distinguishing structure X⊆ Z,S-Def,4302
CT16,2,CT16.N02,whole,decision,Dichotomy lemma — is Z=G?,S-Dich,4303
CT16,3,CT16.N03,proper,payload_constructor,Payload lemma — build P_16→3 — proper-piece context,S-Rout,4304
CT16,4,CT16.N04,replace,consumer_handoff,CT 3 — external types,S-Trig,4305
CT16,5,CT16.N05,closedtype,definition,Definition — exact closed type for the whole object,S-Def,4306
CT16,6,CT16.N06,compute,decision,Lemma — closed-type computation,S-Dich,4307
CT16,7,CT16.N07,scopebad,scope_audit,Scope candidate — closed type not finite — scope audit,A-Scope,4308
CT16,8,CT16.N08,equal,decision,Lemma — are the closed data literally equal?,S-Dich,4309
CT16,9,CT16.N09,distinct,residual_record,Payload record — P_16→10: distinct closed type,S-Def,4310
CT16,10,CT16.N10,defaultlemma,assertion,Lemma — P_16→10 satisfies CT10 trigger,S-Prove|S-Trig,4311
CT16,11,CT16.N11,defaultroute,consumer_handoff,CT 10 — refinement,S-Trig,4312
CT16,12,CT16.N12,idlemma,assertion,Lemma — exact-type identification,S-Prove,4313
CT16,13,CT16.N13,out,certificate,C2 — whole-object identification,A-Cert|S-Equiv|S-Pers|S-Meas,4314
CT17,1,CT17.N01,input,definition,Definition — sparse target set and bounded local offset family,S-Def,4407
CT17,2,CT17.N02,compatible,decision,Lemma — offsets are realizable in the same branch state?,S-Dich,4408
CT17,3,CT17.N03,scopebad,scope_audit,Scope candidate — no bounded offsets — scope audit,A-Scope,4409
CT17,4,CT17.N04,block,assertion,Lemma — one structural event yields the translate x+,S-Prove,4410
CT17,5,CT17.N05,compres,residual_record,Payload record — incompatible completion classes,S-Def,4411
CT17,6,CT17.N06,scale,decision,Scale-split theorem — finite range or repeated increments?,S-Dich,4412
CT17,7,CT17.N07,compchoice,decision,Routing theorem — which separation data exists?,S-Dich,4413
CT17,8,CT17.N08,typelemma,payload_constructor,Payload lemma — build P_17→3 — type separation,S-Rout,4414
CT17,9,CT17.N09,labellemma,payload_constructor,Payload lemma — build P_17→10 — label separation,S-Rout,4415
CT17,10,CT17.N10,finite,assertion,Lemma — finite survivor-list certificate,S-Prove,4416
CT17,11,CT17.N11,typeroute,consumer_handoff,CT 3 — external types,S-Trig,4417
CT17,12,CT17.N12,labelroute,consumer_handoff,CT 10 — refinement,S-Trig,4418
CT17,13,CT17.N13,empty,decision,Lemma — is the finite survivor list empty?,S-Dich,4419
CT17,14,CT17.N14,targetclose,certificate,C5 — finite survivors exhausted,A-Cert|S-Comp,4420
CT17,15,CT17.N15,finitelemma,payload_constructor,Payload lemma — build P_17→8 — finite survivors,S-Rout,4421
CT17,16,CT17.N16,finitefig,consumer_handoff,CT 8 — pumping,S-Trig,4422
CT17,17,CT17.N17,orbit,assertion,"Lemma — orbit, interval, or order criterion",S-Prove,4423
CT17,18,CT17.N18,arithq,decision,Lemma — does the arithmetic criterion rule out all blocks?,S-Dich,4424
CT17,19,CT17.N19,arithclose,certificate,C1 — arithmetic target hit,A-Cert|S-Equiv,4425
CT17,20,CT17.N20,masslemma,payload_constructor,Payload lemma — build P_17→14 — arithmetic mass,S-Rout,4426
CT17,21,CT17.N21,arith,consumer_handoff,CT 14 — aggregate closure,S-Trig,4427
